date,U.S.,California,Colorado,Florida,Massachusetts,Minnesota,New York,Ohio,Texas,Washington
2014-01-06,3.33,3.67,3.17,3.42,3.5,3.23,3.69,3.28,3.14,3.35
2014-01-13,3.33,3.63,3.19,3.38,3.47,3.2,3.64,3.39,3.12,3.34
2014-01-20,3.3,3.59,3.19,3.35,3.43,3.21,3.61,3.22,3.11,3.3
2014-01-27,3.3,3.58,3.18,3.33,3.39,3.23,3.6,3.25,3.09,3.29
2014-02-03,3.29,3.59,3.17,3.31,3.37,3.19,3.59,3.31,3.08,3.29
2014-02-10,3.31,3.63,3.19,3.29,3.37,3.23,3.57,3.44,3.09,3.31
2014-02-17,3.38,3.7,3.34,3.37,3.4,3.33,3.65,3.46,3.19,3.34
2014-02-24,3.44,3.8,3.45,3.44,3.46,3.41,3.69,3.56,3.2,3.39
2014-03-03,3.48,3.86,3.53,3.42,3.49,3.46,3.71,3.59,3.24,3.46
2014-03-10,3.51,3.9,3.59,3.43,3.51,3.52,3.75,3.6,3.27,3.54
2014-03-17,3.55,3.96,3.6,3.52,3.52,3.55,3.75,3.66,3.29,3.59
2014-03-24,3.55,3.97,3.59,3.53,3.52,3.52,3.75,3.49,3.34,3.62
2014-03-31,3.58,4,3.58,3.62,3.52,3.47,3.74,3.56,3.37,3.67
2014-04-07,3.6,4.03,3.55,3.63,3.52,3.48,3.74,3.61,3.4,3.7
2014-04-14,3.65,4.16,3.53,3.66,3.56,3.51,3.75,3.67,3.48,3.74
2014-04-21,3.68,4.21,3.52,3.73,3.61,3.52,3.81,3.71,3.5,3.82
2014-04-28,3.71,4.25,3.51,3.71,3.68,3.56,3.89,3.76,3.5,3.87
2014-05-05,3.68,4.22,3.49,3.68,3.68,3.5,3.89,3.63,3.46,3.85
2014-05-12,3.67,4.17,3.46,3.64,3.66,3.47,3.87,3.71,3.43,3.86
2014-05-19,3.66,4.16,3.45,3.6,3.66,3.5,3.84,3.7,3.45,3.86
2014-05-26,3.67,4.14,3.44,3.58,3.66,3.51,3.84,3.81,3.45,3.88
2014-06-02,3.69,4.13,3.45,3.55,3.65,3.5,3.83,3.93,3.46,3.91
2014-06-09,3.67,4.11,3.45,3.53,3.65,3.51,3.84,3.81,3.44,3.9
2014-06-16,3.69,4.1,3.48,3.52,3.67,3.54,3.84,3.87,3.46,3.93
2014-06-23,3.7,4.1,3.56,3.57,3.69,3.58,3.88,3.74,3.52,3.99
2014-06-30,3.7,4.13,3.6,3.59,3.7,3.59,3.9,3.62,3.51,4
2014-07-07,3.68,4.13,3.6,3.56,3.71,3.54,3.9,3.54,3.49,4.01
2014-07-14,3.63,4.09,3.6,3.52,3.69,3.49,3.86,3.46,3.47,3.96
2014-07-21,3.59,4.03,3.59,3.46,3.65,3.39,3.83,3.49,3.42,3.92
2014-07-28,3.54,3.99,3.59,3.4,3.63,3.38,3.79,3.36,3.38,3.89
2014-08-04,3.52,3.95,3.59,3.36,3.57,3.32,3.75,3.47,3.33,3.88
2014-08-11,3.5,3.93,3.63,3.32,3.54,3.37,3.71,3.54,3.29,3.87
2014-08-18,3.47,3.9,3.65,3.29,3.51,3.33,3.68,3.36,3.29,3.86
2014-08-25,3.45,3.88,3.64,3.28,3.46,3.33,3.64,3.42,3.26,3.84
2014-09-01,3.46,3.84,3.63,3.33,3.48,3.32,3.63,3.55,3.23,3.83
2014-09-08,3.46,3.82,3.61,3.31,3.48,3.32,3.63,3.42,3.25,3.83
2014-09-15,3.41,3.79,3.58,3.27,3.47,3.27,3.6,3.29,3.2,3.8
2014-09-22,3.35,3.73,3.52,3.24,3.44,3.2,3.55,3.15,3.15,3.73
2014-09-29,3.35,3.69,3.46,3.23,3.4,3.21,3.54,3.28,3.19,3.67
2014-10-06,3.3,3.67,3.4,3.27,3.36,3.16,3.52,3.14,3.12,3.6
2014-10-13,3.21,3.6,3.26,3.2,3.31,3,3.48,3,3.01,3.49
2014-10-20,3.12,3.49,3.15,3.09,3.2,2.95,3.41,3.06,2.92,3.34
2014-10-27,3.06,3.39,3.09,2.99,3.12,3.09,3.34,2.9,2.83,3.23
2014-11-03,2.99,3.3,3.04,2.92,3.04,3.04,3.29,2.94,2.77,3.14
2014-11-10,2.94,3.22,3,2.88,2.98,2.9,3.24,2.8,2.72,3.1
2014-11-17,2.89,3.15,2.94,2.83,2.94,2.79,3.19,2.85,2.69,3.09
2014-11-24,2.82,3.07,2.85,2.77,2.88,2.7,3.15,2.69,2.61,3.06
2014-12-01,2.78,3.05,2.78,2.73,2.87,2.66,3.12,2.72,2.54,3.02
2014-12-08,2.68,2.98,2.66,2.67,2.79,2.53,3.03,2.56,2.44,2.94
2014-12-15,2.55,2.88,2.51,2.56,2.69,2.41,2.91,2.35,2.32,2.81
2014-12-22,2.4,2.75,2.32,2.44,2.58,2.29,2.85,2.14,2.16,2.69
2014-12-29,2.3,2.68,2.15,2.35,2.5,2.15,2.77,2,2.05,2.6
2015-01-05,2.21,2.67,2.05,2.27,2.41,2,2.68,1.86,1.98,2.46
2015-01-12,2.14,2.59,1.93,2.18,2.31,1.92,2.55,1.98,1.9,2.35
2015-01-19,2.07,2.48,1.87,2.08,2.16,1.97,2.45,1.98,1.83,2.24
2015-01-26,2.04,2.44,1.87,2.03,2.11,1.94,2.36,1.9,1.85,2.15
2015-02-02,2.07,2.44,1.87,2.02,2.09,2.02,2.35,2.04,1.86,2.11
2015-02-09,2.19,2.63,2.01,2.15,2.13,2.17,2.4,2.24,1.98,2.18
2015-02-16,2.27,2.8,2.07,2.27,2.19,2.18,2.42,2.29,2.07,2.28
2015-02-23,2.33,2.96,2.15,2.31,2.25,2.26,2.46,2.36,2.11,2.38
2015-03-02,2.47,3.42,2.19,2.41,2.35,2.42,2.54,2.46,2.23,2.66
2015-03-09,2.49,3.44,2.23,2.4,2.42,2.48,2.6,2.33,2.24,2.83
2015-03-16,2.45,3.36,2.22,2.4,2.4,2.38,2.58,2.18,2.23,2.76
2015-03-23,2.46,3.27,2.2,2.38,2.34,2.32,2.54,2.32,2.21,2.73
2015-03-30,2.45,3.21,2.21,2.52,2.3,2.3,2.53,2.39,2.2,2.71
2015-04-06,2.41,3.15,2.21,2.44,2.31,2.25,2.54,2.22,2.2,2.71
2015-04-13,2.41,3.1,2.24,2.42,2.29,2.29,2.52,2.34,2.2,2.7
2015-04-20,2.48,3.16,2.34,2.44,2.45,2.34,2.63,2.42,2.26,2.72
2015-04-27,2.57,3.43,2.39,2.52,2.52,2.37,2.69,2.53,2.31,2.79
2015-05-04,2.66,3.71,2.47,2.53,2.6,2.48,2.75,2.46,2.39,2.92
2015-05-11,2.69,3.73,2.53,2.57,2.61,2.49,2.79,2.48,2.44,2.96
2015-05-18,2.74,3.81,2.56,2.57,2.63,2.58,2.8,2.62,2.47,3
2015-05-25,2.77,3.76,2.58,2.62,2.67,2.61,2.83,2.7,2.49,3.03
2015-06-01,2.78,3.69,2.59,2.6,2.67,2.57,2.83,2.84,2.48,3.02
2015-06-08,2.78,3.59,2.61,2.67,2.7,2.66,2.85,2.7,2.55,3.03
2015-06-15,2.84,3.51,2.64,2.68,2.75,2.69,2.91,2.83,2.62,3.09
2015-06-22,2.81,3.48,2.64,2.66,2.76,2.7,2.89,2.7,2.59,3.16
2015-06-29,2.8,3.45,2.64,2.65,2.75,2.64,2.92,2.82,2.56,3.18
2015-07-06,2.79,3.43,2.65,2.63,2.74,2.65,2.93,2.71,2.54,3.17
2015-07-13,2.83,3.88,2.68,2.61,2.73,2.64,2.91,2.8,2.55,3.17
2015-07-20,2.8,3.9,2.75,2.56,2.7,2.76,2.86,2.6,2.52,3.15
2015-07-27,2.74,3.81,2.79,2.51,2.67,2.69,2.83,2.4,2.47,3.15
2015-08-03,2.69,3.72,2.78,2.44,2.62,2.59,2.8,2.28,2.43,3.14
2015-08-10,2.63,3.56,2.76,2.38,2.58,2.46,2.75,2.43,2.36,3.1
2015-08-17,2.72,3.58,2.86,2.36,2.53,2.71,2.72,2.85,2.36,3.04
2015-08-24,2.64,3.48,2.83,2.31,2.46,2.64,2.63,2.65,2.3,3
2015-08-31,2.51,3.34,2.77,2.23,2.36,2.42,2.54,2.35,2.21,2.9
2015-09-07,2.44,3.27,2.69,2.19,2.33,2.34,2.51,2.12,2.14,2.83
2015-09-14,2.38,3.15,2.62,2.15,2.29,2.26,2.45,2.22,2.08,2.74
2015-09-21,2.33,3.07,2.53,2.08,2.26,2.26,2.42,2.3,2.03,2.65
2015-09-28,2.32,2.99,2.44,2.08,2.22,2.29,2.38,2.37,2.01,2.58
2015-10-05,2.32,2.95,2.37,2.09,2.18,2.35,2.33,2.4,2.03,2.5
2015-10-12,2.34,2.91,2.33,2.19,2.16,2.51,2.33,2.49,2.04,2.45
2015-10-19,2.28,2.86,2.26,2.14,2.12,2.4,2.32,2.29,2,2.42
2015-10-26,2.23,2.85,2.19,2.07,2.11,2.3,2.28,2.11,1.95,2.39
2015-11-02,2.22,2.82,2.12,2.04,2.1,2.25,2.27,2.36,1.91,2.37
2015-11-09,2.23,2.82,2.06,2.1,2.12,2.25,2.31,2.18,1.97,2.47
2015-11-16,2.18,2.78,2,2.15,2.1,2.15,2.3,1.97,1.92,2.47
2015-11-23,2.09,2.72,1.95,2.07,2.1,2.02,2.28,1.8,1.85,2.44
2015-11-30,2.06,2.69,1.91,2.03,2.1,2,2.27,1.8,1.81,2.41
2015-12-07,2.05,2.68,1.88,2.02,2.09,1.96,2.26,1.89,1.82,2.38
2015-12-14,2.04,2.65,1.85,2,2.05,1.9,2.22,1.93,1.79,2.37
2015-12-21,2.03,2.74,1.88,1.99,2.04,1.85,2.21,1.78,1.79,2.39
2015-12-28,2.03,2.83,1.86,1.97,2.02,1.83,2.2,1.94,1.76,2.42
2016-01-04,2.03,2.88,1.84,1.95,1.99,1.84,2.17,1.87,1.75,2.42
2016-01-11,2,2.84,1.83,1.93,1.97,1.8,2.14,1.82,1.73,2.37
2016-01-18,1.91,2.71,1.78,1.86,1.92,1.71,2.08,1.66,1.67,2.3
2016-01-25,1.86,2.64,1.74,1.82,1.89,1.67,2.05,1.54,1.63,2.23
2016-02-01,1.82,2.55,1.68,1.78,1.86,1.63,2.01,1.62,1.59,2.14
2016-02-08,1.76,2.49,1.63,1.74,1.82,1.52,1.98,1.47,1.56,2.06
2016-02-15,1.72,2.38,1.55,1.72,1.77,1.45,1.92,1.54,1.53,2.02
2016-02-22,1.73,2.3,1.54,1.71,1.75,1.62,1.92,1.68,1.52,2
2016-02-29,1.78,2.41,1.65,1.7,1.74,1.8,1.9,1.77,1.55,2
2016-03-07,1.84,2.44,1.78,1.83,1.75,1.9,1.91,1.85,1.6,2.06
2016-03-14,1.96,2.6,1.9,1.88,1.86,1.99,1.98,1.91,1.74,2.16
2016-03-21,2.01,2.68,1.93,2.01,1.88,1.96,2.01,1.91,1.81,2.22
2016-03-28,2.07,2.78,1.95,2.04,2,1.96,2.1,1.91,1.87,2.24
2016-04-04,2.08,2.78,1.95,2.04,2.01,1.9,2.12,1.98,1.89,2.27
2016-04-11,2.07,2.75,1.93,2.02,2.02,1.9,2.14,2.04,1.84,2.25
2016-04-18,2.14,2.77,2.05,2.02,2.1,2.04,2.22,2.08,1.92,2.3
2016-04-25,2.16,2.78,2.06,2.03,2.15,2.01,2.26,2.16,1.92,2.32
2016-05-02,2.24,2.81,2.1,2.19,2.21,2.12,2.32,2.3,1.98,2.39
2016-05-09,2.22,2.79,2.13,2.17,2.24,2.06,2.33,2.15,1.99,2.46
2016-05-16,2.24,2.79,2.13,2.15,2.23,2.15,2.33,2.24,1.98,2.52
2016-05-23,2.3,2.8,2.22,2.16,2.28,2.28,2.35,2.37,2.07,2.56
2016-05-30,2.34,2.81,2.24,2.2,2.32,2.25,2.39,2.45,2.09,2.58
2016-06-06,2.38,2.84,2.24,2.32,2.33,2.3,2.38,2.6,2.15,2.6
2016-06-13,2.4,2.86,2.26,2.31,2.33,2.28,2.39,2.69,2.15,2.62
2016-06-20,2.35,2.87,2.26,2.26,2.32,2.22,2.39,2.5,2.11,2.62
2016-06-27,2.33,2.93,2.25,2.22,2.31,2.22,2.38,2.32,2.12,2.61
2016-07-04,2.29,2.91,2.23,2.19,2.3,2.18,2.37,2.15,2.09,2.64
2016-07-11,2.25,2.87,2.21,2.16,2.25,2.13,2.35,2.06,2.06,2.64
2016-07-18,2.23,2.86,2.19,2.1,2.22,2.09,2.34,2.17,2.02,2.63
2016-07-25,2.18,2.79,2.16,2.05,2.19,2.06,2.32,2.03,2,2.62
2016-08-01,2.16,2.72,2.12,2.01,2.14,2.04,2.3,2.09,1.96,2.59
2016-08-08,2.15,2.68,2.08,1.99,2.09,2.08,2.26,2.13,1.94,2.56
2016-08-15,2.15,2.64,2.06,2.04,2.06,2.13,2.25,2.07,1.95,2.52
2016-08-22,2.19,2.7,2.11,2.08,2.13,2.21,2.26,2.15,1.98,2.52
2016-08-29,2.24,2.71,2.19,2.17,2.16,2.26,2.28,2.16,2.01,2.57
2016-09-05,2.22,2.71,2.19,2.19,2.16,2.22,2.28,2.14,2.02,2.59
2016-09-12,2.2,2.75,2.18,2.16,2.13,2.18,2.26,2.05,1.97,2.62
2016-09-19,2.22,2.76,2.16,2.12,2.15,2.15,2.26,2.18,1.94,2.68
2016-09-26,2.22,2.76,2.14,2.11,2.15,2.14,2.26,2.04,1.93,2.69
2016-10-03,2.24,2.81,2.15,2.12,2.19,2.16,2.28,2.21,1.98,2.68
2016-10-10,2.27,2.8,2.16,2.16,2.21,2.17,2.3,2.28,2.01,2.67
2016-10-17,2.26,2.81,2.16,2.23,2.2,2.15,2.3,2.14,2.02,2.67
2016-10-24,2.24,2.8,2.16,2.21,2.2,2.12,2.33,2.03,2.05,2.7
2016-10-31,2.23,2.82,2.15,2.19,2.2,2.09,2.33,2.04,2.04,2.7
2016-11-07,2.23,2.81,2.12,2.16,2.2,2.05,2.37,2.1,2.01,2.68
2016-11-14,2.18,2.76,2.08,2.11,2.18,1.99,2.34,1.99,1.97,2.65
2016-11-21,2.15,2.69,2.03,2.04,2.15,1.95,2.32,2.09,1.91,2.6
2016-11-28,2.15,2.67,1.99,2.04,2.15,1.98,2.32,2.08,1.9,2.57
2016-12-05,2.21,2.68,2,2.16,2.19,2.05,2.33,2.15,1.96,2.53
2016-12-12,2.24,2.67,2.04,2.19,2.21,2.04,2.36,2.22,1.99,2.51
2016-12-19,2.26,2.67,2.09,2.31,2.23,2.12,2.38,2.32,2.05,2.53
2016-12-26,2.31,2.71,2.15,2.29,2.26,2.22,2.43,2.4,2.07,2.57
2017-01-02,2.38,2.78,2.23,2.4,2.32,2.28,2.49,2.31,2.15,2.62
2017-01-09,2.39,2.8,2.27,2.38,2.33,2.32,2.5,2.39,2.17,2.67
2017-01-16,2.36,2.79,2.24,2.34,2.29,2.32,2.48,2.23,2.14,2.71
2017-01-23,2.33,2.78,2.22,2.3,2.26,2.31,2.47,2.08,2.12,2.7
2017-01-30,2.3,2.79,2.18,2.26,2.24,2.29,2.45,1.97,2.08,2.69
2017-02-06,2.29,2.83,2.15,2.23,2.23,2.27,2.42,2.05,2.06,2.68
2017-02-13,2.31,2.87,2.14,2.22,2.25,2.27,2.41,2.12,2.08,2.69
2017-02-20,2.3,2.9,2.18,2.23,2.24,2.24,2.41,2.04,2.07,2.69
2017-02-27,2.31,2.96,2.17,2.22,2.23,2.26,2.39,2.12,2.06,2.73
2017-03-06,2.34,3,2.18,2.24,2.21,2.28,2.37,2.22,2.1,2.75
2017-03-13,2.32,3,2.16,2.22,2.22,2.26,2.37,2.11,2.08,2.81
2017-03-20,2.32,3,2.15,2.21,2.23,2.23,2.37,2.19,2.06,2.82
2017-03-27,2.32,3,2.17,2.26,2.23,2.25,2.36,2.11,2.09,2.82
2017-04-03,2.36,2.99,2.18,2.27,2.25,2.27,2.38,2.3,2.13,2.84
2017-04-10,2.42,3.01,2.27,2.42,2.28,2.31,2.44,2.37,2.2,2.88
2017-04-17,2.44,3.02,2.32,2.4,2.34,2.32,2.49,2.3,2.26,2.88
2017-04-24,2.45,3.02,2.33,2.46,2.36,2.32,2.49,2.39,2.24,2.9
2017-05-01,2.41,3,2.32,2.4,2.37,2.29,2.48,2.27,2.21,2.9
2017-05-08,2.37,2.99,2.31,2.33,2.36,2.26,2.46,2.15,2.18,2.87
2017-05-15,2.37,3,2.3,2.28,2.35,2.28,2.44,2.25,2.14,2.86
2017-05-22,2.4,3.09,2.3,2.26,2.39,2.3,2.43,2.37,2.17,2.86
2017-05-29,2.41,3.13,2.34,2.25,2.42,2.34,2.46,2.26,2.17,2.86
2017-06-05,2.41,3.1,2.33,2.36,2.4,2.32,2.45,2.36,2.2,2.86
2017-06-12,2.37,3.04,2.31,2.3,2.31,2.28,2.44,2.21,2.17,2.83
2017-06-19,2.32,3,2.28,2.22,2.29,2.23,2.4,2.1,2.11,2.8
2017-06-26,2.29,2.95,2.22,2.14,2.28,2.2,2.38,2.16,2.06,2.78
2017-07-03,2.26,2.95,2.19,2.1,2.27,2.18,2.36,2.06,2.01,2.76
2017-07-10,2.3,2.95,2.2,2.09,2.25,2.22,2.36,2.26,2.05,2.78
2017-07-17,2.28,2.93,2.19,2.08,2.23,2.21,2.35,2.12,2.04,2.79
2017-07-24,2.31,2.94,2.23,2.18,2.28,2.24,2.38,2.21,2.09,2.77
2017-07-31,2.35,2.98,2.24,2.28,2.33,2.29,2.41,2.31,2.09,2.78
2017-08-07,2.38,2.99,2.3,2.25,2.35,2.32,2.45,2.21,2.17,2.8
2017-08-14,2.38,3.01,2.3,2.23,2.34,2.31,2.44,2.27,2.15,2.82
2017-08-21,2.36,3.03,2.29,2.2,2.33,2.27,2.43,2.18,2.12,2.87
