date,U.S.,California,Colorado,Florida,Massachusetts,Minnesota,New York,Ohio,Texas,Washington
2017-08-28,2.4,3.04,2.3,2.31,2.38,2.3,2.43,2.29,2.16,2.94
2017-09-04,2.68,3.16,2.56,2.7,2.73,2.51,2.77,2.52,2.56,3.03
2017-09-11,2.68,3.19,2.53,2.69,2.74,2.49,2.79,2.45,2.53,3.04
2017-09-18,2.63,3.16,2.5,2.67,2.73,2.43,2.75,2.31,2.48,3.04
2017-09-25,2.58,3.14,2.47,2.63,2.71,2.42,2.71,2.2,2.44,3.02
2017-10-02,2.56,3.11,2.46,2.56,2.68,2.39,2.67,2.35,2.4,2.97
2017-10-09,2.5,3.08,2.43,2.47,2.63,2.35,2.61,2.23,2.33,2.93
2017-10-16,2.49,3.08,2.42,2.39,2.6,2.36,2.59,2.38,2.26,2.9
2017-10-23,2.48,3.06,2.44,2.35,2.59,2.41,2.56,2.3,2.22,2.89
2017-10-30,2.49,3.07,2.44,2.32,2.57,2.44,2.55,2.42,2.21,2.89
2017-11-06,2.56,3.24,2.52,2.33,2.56,2.49,2.59,2.61,2.24,2.92
2017-11-13,2.59,3.28,2.54,2.51,2.59,2.53,2.63,2.48,2.3,2.98
2017-11-20,2.57,3.22,2.52,2.45,2.59,2.5,2.62,2.54,2.26,2.99
2017-11-27,2.53,3.2,2.51,2.42,2.58,2.46,2.6,2.39,2.24,2.97
2017-12-04,2.5,3.16,2.49,2.39,2.56,2.44,2.6,2.25,2.24,2.95
2017-12-11,2.48,3.12,2.46,2.36,2.54,2.4,2.57,2.33,2.2,2.93
2017-12-18,2.45,3.11,2.44,2.32,2.52,2.38,2.54,2.2,2.14,2.92
2017-12-25,2.47,3.13,2.4,2.3,2.49,2.37,2.53,2.37,2.16,2.89
2018-01-01,2.52,3.15,2.4,2.43,2.52,2.38,2.58,2.47,2.24,2.89
2018-01-08,2.52,3.2,2.39,2.42,2.55,2.41,2.6,2.37,2.24,2.89
2018-01-15,2.56,3.2,2.4,2.42,2.53,2.48,2.62,2.46,2.27,2.89
2018-01-22,2.57,3.21,2.41,2.52,2.54,2.5,2.64,2.34,2.3,2.91
2018-01-29,2.61,3.3,2.45,2.52,2.56,2.57,2.69,2.43,2.33,2.93
2018-02-05,2.64,3.37,2.47,2.58,2.6,2.58,2.71,2.49,2.34,2.96
2018-02-12,2.61,3.36,2.46,2.61,2.62,2.56,2.69,2.33,2.31,2.98
2018-02-19,2.56,3.35,2.43,2.51,2.58,2.52,2.67,2.2,2.26,2.96
2018-02-26,2.55,3.36,2.39,2.46,2.55,2.5,2.64,2.26,2.23,2.95
2018-03-05,2.56,3.36,2.37,2.5,2.54,2.49,2.63,2.36,2.28,2.98
2018-03-12,2.56,3.39,2.37,2.42,2.53,2.48,2.61,2.39,2.29,2.99
2018-03-19,2.6,3.43,2.38,2.51,2.53,2.47,2.61,2.49,2.31,3.06
2018-03-26,2.65,3.49,2.44,2.52,2.55,2.5,2.68,2.38,2.38,3.11
2018-04-02,2.7,3.54,2.49,2.62,2.61,2.5,2.72,2.45,2.42,3.15
2018-04-09,2.69,3.52,2.49,2.57,2.61,2.48,2.7,2.54,2.4,3.17
2018-04-16,2.75,3.55,2.6,2.58,2.66,2.49,2.78,2.58,2.48,3.2
2018-04-23,2.8,3.57,2.61,2.72,2.73,2.55,2.88,2.67,2.53,3.23
2018-04-30,2.85,3.61,2.62,2.7,2.76,2.6,2.91,2.76,2.6,3.25
2018-05-07,2.85,3.63,2.64,2.67,2.79,2.63,2.92,2.63,2.59,3.32
2018-05-14,2.87,3.6,2.72,2.79,2.83,2.72,2.94,2.78,2.63,3.29
2018-05-21,2.92,3.62,2.8,2.79,2.91,2.81,3.02,2.84,2.69,3.34
2018-05-28,2.96,3.64,2.87,2.88,2.96,2.84,3.02,2.85,2.75,3.38
2018-06-04,2.94,3.63,2.86,2.82,2.95,2.81,3.02,2.75,2.76,3.38
2018-06-11,2.91,3.62,2.84,2.75,2.91,2.8,3.01,2.74,2.73,3.36
2018-06-18,2.88,3.59,2.81,2.7,2.88,2.78,2.98,2.64,2.68,3.36
2018-06-25,2.83,3.56,2.77,2.66,2.87,2.75,2.94,2.55,2.64,3.34
2018-07-02,2.84,3.55,2.79,2.7,2.88,2.75,2.94,2.7,2.63,3.33
2018-07-09,2.86,3.55,2.78,2.68,2.88,2.75,2.94,2.74,2.65,3.33
2018-07-16,2.87,3.54,2.77,2.76,2.88,2.76,2.93,2.82,2.61,3.33
2018-07-23,2.83,3.51,2.74,2.71,2.88,2.75,2.91,2.69,2.58,3.31
2018-07-30,2.85,3.5,2.73,2.73,2.88,2.75,2.91,2.73,2.6,3.3
2018-08-06,2.85,3.5,2.73,2.72,2.88,2.78,2.92,2.75,2.59,3.29
2018-08-13,2.84,3.49,2.73,2.77,2.88,2.76,2.91,2.65,2.58,3.28
2018-08-20,2.82,3.46,2.74,2.72,2.86,2.74,2.91,2.69,2.56,3.28
2018-08-27,2.83,3.47,2.78,2.69,2.84,2.73,2.9,2.83,2.57,3.27
2018-09-03,2.82,3.5,2.82,2.77,2.84,2.72,2.9,2.7,2.54,3.29
2018-09-10,2.83,3.51,2.83,2.72,2.85,2.72,2.91,2.71,2.58,3.3
2018-09-17,2.84,3.52,2.87,2.71,2.85,2.73,2.92,2.76,2.56,3.29
2018-09-24,2.84,3.53,2.87,2.69,2.83,2.78,2.9,2.76,2.55,3.29
2018-10-01,2.87,3.62,2.9,2.79,2.84,2.82,2.9,2.7,2.59,3.31
2018-10-08,2.9,3.71,2.93,2.79,2.85,2.82,2.93,2.8,2.61,3.35
2018-10-15,2.88,3.71,2.92,2.76,2.82,2.81,2.92,2.63,2.61,3.41
2018-10-22,2.84,3.71,2.88,2.72,2.82,2.75,2.9,2.53,2.56,3.45
2018-10-29,2.81,3.68,2.85,2.67,2.8,2.73,2.89,2.64,2.5,3.44
2018-11-05,2.75,3.64,2.82,2.6,2.78,2.68,2.87,2.5,2.43,3.43
2018-11-12,2.69,3.58,2.74,2.54,2.73,2.58,2.81,2.37,2.36,3.39
2018-11-19,2.61,3.53,2.65,2.47,2.69,2.49,2.77,2.39,2.28,3.32
2018-11-26,2.54,3.48,2.61,2.38,2.67,2.43,2.74,2.24,2.17,3.28
2018-12-03,2.45,3.4,2.5,2.3,2.63,2.34,2.69,2.07,2.09,3.2
2018-12-10,2.42,3.32,2.44,2.26,2.61,2.27,2.66,2.16,2.04,3.14
2018-12-17,2.37,3.27,2.36,2.26,2.56,2.22,2.61,2.04,2.01,3.06
2018-12-24,2.32,3.25,2.28,2.19,2.53,2.16,2.56,2.01,1.95,3.01
2018-12-31,2.27,3.22,2.24,2.14,2.48,2.08,2.51,1.87,1.9,2.99
2019-01-07,2.24,3.18,2.17,2.1,2.44,2.05,2.48,1.94,1.86,2.92
2019-01-14,2.25,3.16,2.07,2.1,2.41,2.02,2.45,2,1.9,2.87
2019-01-21,2.25,3.15,2.04,2.2,2.4,2.03,2.43,1.91,1.89,2.81
2019-01-28,2.26,3.13,2.02,2.19,2.39,2.04,2.41,1.99,1.96,2.76
2019-02-04,2.25,3.13,1.96,2.25,2.37,2.04,2.4,2.09,1.92,2.74
2019-02-11,2.28,3.15,1.96,2.21,2.33,2.08,2.38,2.16,1.95,2.74
2019-02-18,2.32,3.16,2.03,2.2,2.32,2.15,2.37,2.21,2.05,2.74
2019-02-25,2.39,3.18,2.12,2.31,2.37,2.3,2.45,2.33,2.11,2.74
2019-03-04,2.42,3.19,2.17,2.43,2.38,2.35,2.46,2.37,2.16,2.74
2019-03-11,2.47,3.22,2.23,2.43,2.4,2.41,2.52,2.43,2.2,2.78
2019-03-18,2.55,3.26,2.33,2.58,2.45,2.48,2.6,2.32,2.29,2.85
2019-03-25,2.62,3.39,2.42,2.58,2.51,2.54,2.63,2.49,2.38,2.96
2019-04-01,2.69,3.53,2.48,2.7,2.54,2.6,2.65,2.54,2.46,3.05
2019-04-08,2.74,3.72,2.53,2.67,2.56,2.62,2.71,2.64,2.45,3.15
2019-04-15,2.83,3.92,2.63,2.75,2.63,2.7,2.78,2.66,2.55,3.28
2019-04-22,2.84,3.95,2.69,2.7,2.72,2.74,2.81,2.57,2.54,3.36
2019-04-29,2.89,3.98,2.75,2.66,2.8,2.74,2.9,2.67,2.6,3.4
2019-05-06,2.9,4.01,2.78,2.73,2.84,2.74,2.92,2.74,2.57,3.45
2019-05-13,2.87,3.97,2.81,2.66,2.83,2.71,2.91,2.58,2.53,3.46
2019-05-20,2.85,3.93,2.82,2.6,2.81,2.69,2.9,2.71,2.54,3.44
2019-05-27,2.82,3.88,2.83,2.55,2.8,2.7,2.86,2.6,2.49,3.43
2019-06-03,2.81,3.83,2.83,2.52,2.77,2.71,2.85,2.74,2.44,3.4
2019-06-10,2.73,3.74,2.79,2.54,2.72,2.62,2.81,2.48,2.37,3.35
2019-06-17,2.67,3.68,2.74,2.43,2.68,2.56,2.77,2.46,2.36,3.3
2019-06-24,2.65,3.61,2.69,2.38,2.66,2.54,2.74,2.52,2.31,3.24
2019-07-01,2.71,3.62,2.66,2.49,2.68,2.54,2.8,2.62,2.38,3.22
2019-07-08,2.74,3.63,2.64,2.63,2.69,2.57,2.79,2.69,2.44,3.19
2019-07-15,2.78,3.6,2.64,2.58,2.71,2.63,2.8,2.81,2.47,3.17
2019-07-22,2.75,3.57,2.6,2.61,2.7,2.61,2.81,2.67,2.5,3.14
2019-07-29,2.71,3.55,2.56,2.52,2.69,2.59,2.79,2.68,2.45,3.12
2019-08-05,2.69,3.54,2.52,2.45,2.68,2.59,2.78,2.73,2.42,3.11
2019-08-12,2.62,3.49,2.51,2.38,2.67,2.55,2.76,2.5,2.34,3.1
2019-08-19,2.6,3.46,2.48,2.36,2.65,2.52,2.73,2.52,2.29,3.09
2019-08-26,2.57,3.44,2.47,2.31,2.63,2.49,2.72,2.53,2.29,3.08
2019-09-02,2.56,3.49,2.47,2.41,2.61,2.48,2.68,2.55,2.24,3.05
2019-09-09,2.55,3.49,2.5,2.38,2.56,2.43,2.66,2.43,2.26,3.06
2019-09-16,2.55,3.5,2.56,2.36,2.56,2.44,2.62,2.55,2.24,3.05
2019-09-23,2.65,3.61,2.67,2.45,2.56,2.62,2.66,2.66,2.36,3.06
2019-09-30,2.64,3.95,2.69,2.39,2.57,2.53,2.64,2.48,2.32,3.08
2019-10-07,2.64,4.09,2.68,2.42,2.55,2.51,2.62,2.56,2.27,3.12
2019-10-14,2.63,4.09,2.69,2.36,2.55,2.48,2.6,2.56,2.24,3.2
2019-10-21,2.64,4.03,2.72,2.41,2.54,2.47,2.59,2.51,2.27,3.27
2019-10-28,2.6,3.95,2.73,2.34,2.54,2.47,2.6,2.37,2.23,3.29
2019-11-04,2.6,3.95,2.78,2.4,2.54,2.46,2.6,2.45,2.21,3.3
2019-11-11,2.62,3.92,2.77,2.35,2.54,2.47,2.61,2.45,2.26,3.29
2019-11-18,2.59,3.85,2.79,2.32,2.54,2.45,2.6,2.57,2.2,3.27
2019-11-25,2.58,3.75,2.76,2.33,2.53,2.42,2.6,2.4,2.23,3.23
2019-12-02,2.58,3.67,2.77,2.41,2.53,2.41,2.59,2.6,2.2,3.2
2019-12-09,2.56,3.58,2.78,2.48,2.53,2.38,2.59,2.43,2.16,3.17
2019-12-16,2.54,3.51,2.73,2.42,2.53,2.36,2.58,2.56,2.22,3.06
2019-12-23,2.53,3.46,2.69,2.38,2.53,2.36,2.61,2.54,2.19,3
2019-12-30,2.57,3.44,2.66,2.42,2.56,2.37,2.61,2.64,2.27,3
2020-01-06,2.58,3.43,2.64,2.5,2.56,2.38,2.65,2.48,2.25,2.97
2020-01-13,2.57,3.42,2.61,2.45,2.56,2.44,2.65,2.54,2.25,2.96
2020-01-20,2.54,3.41,2.57,2.47,2.55,2.4,2.63,2.42,2.2,2.94
2020-01-27,2.51,3.39,2.53,2.4,2.54,2.36,2.6,2.4,2.17,2.92
2020-02-03,2.46,3.37,2.49,2.32,2.52,2.3,2.56,2.32,2.11,2.91
2020-02-10,2.42,3.37,2.47,2.33,2.49,2.27,2.54,2.24,2.06,2.92
2020-02-17,2.43,3.36,2.43,2.28,2.46,2.25,2.51,2.34,2.05,2.9
2020-02-24,2.47,3.36,2.39,2.37,2.48,2.32,2.51,2.35,2.13,2.92
2020-03-02,2.42,3.35,2.33,2.3,2.45,2.31,2.49,2.21,2.09,2.92
2020-03-09,2.38,3.33,2.25,2.23,2.42,2.24,2.47,2.23,2.03,2.91
2020-03-16,2.25,3.22,2.14,2.14,2.3,2.06,2.38,1.9,1.94,2.87
2020-03-23,2.12,3.07,2.03,2.04,2.17,1.93,2.3,1.74,1.83,2.7
2020-03-30,2,2.95,1.94,1.93,2.05,1.81,2.24,1.6,1.75,2.58
2020-04-06,1.92,2.87,1.85,1.87,1.98,1.7,2.19,1.5,1.62,2.48
2020-04-13,1.85,2.75,1.79,1.81,1.91,1.58,2.15,1.44,1.52,2.41
2020-04-20,1.81,2.7,1.72,1.78,1.87,1.53,2.11,1.42,1.49,2.31
2020-04-27,1.77,2.65,1.68,1.75,1.85,1.5,2.06,1.4,1.45,2.24
2020-05-04,1.79,2.63,1.65,1.74,1.84,1.52,2.04,1.58,1.43,2.23
2020-05-11,1.85,2.65,1.64,1.74,1.88,1.66,2.08,1.87,1.45,2.25
2020-05-18,1.88,2.69,1.7,1.74,1.9,1.73,2.09,1.87,1.51,2.28
2020-05-25,1.96,2.77,1.93,1.86,1.95,1.88,2.11,1.94,1.56,2.34
2020-06-01,1.97,2.8,2.07,1.86,1.96,1.88,2.11,1.96,1.58,2.37
2020-06-08,2.04,2.86,2.2,1.88,2,1.96,2.13,2.03,1.63,2.45
2020-06-15,2.1,2.89,2.29,1.99,2.01,2,2.14,2.03,1.76,2.51
2020-06-22,2.13,2.94,2.36,2,2.04,2.05,2.17,2.12,1.8,2.56
2020-06-29,2.17,2.96,2.44,2,2.08,2.09,2.19,2.14,1.87,2.61
2020-07-06,2.18,2.98,2.45,2.08,2.08,2.07,2.19,2.11,1.85,2.62
2020-07-13,2.19,3.02,2.45,2.09,2.09,2.07,2.2,2.15,1.86,2.64
2020-07-20,2.19,3.03,2.43,2.05,2.09,2.07,2.2,2.07,1.88,2.69
2020-07-27,2.17,3.05,2.41,2.03,2.09,2.04,2.19,2.02,1.85,2.71
2020-08-03,2.18,3.06,2.4,2.13,2.09,2.04,2.19,2.01,1.84,2.7
2020-08-10,2.17,3.05,2.37,2.1,2.09,2.03,2.18,2.09,1.79,2.7
2020-08-17,2.17,3.07,2.36,2.06,2.08,2.03,2.17,2.04,1.85,2.71
2020-08-24,2.18,3.09,2.35,2.03,2.08,2.04,2.16,2.04,1.86,2.73
2020-08-31,2.22,3.1,2.34,2.03,2.13,2.1,2.23,2.2,1.88,2.74
2020-09-07,2.21,3.11,2.31,2.17,2.11,2.1,2.23,2.05,1.88,2.75
2020-09-14,2.18,3.1,2.28,2.13,2.1,2.08,2.2,1.97,1.84,2.75
2020-09-21,2.17,3.09,2.27,2.09,2.09,2.05,2.18,1.99,1.82,2.73
2020-09-28,2.17,3.07,2.25,2.05,2.08,2.03,2.17,2.07,1.81,2.71
2020-10-05,2.17,3.06,2.21,2.15,2.06,2.01,2.16,2.07,1.79,2.69
2020-10-12,2.17,3.05,2.2,2.12,2.07,1.97,2.16,2.05,1.8,2.69
2020-10-19,2.15,3.05,2.19,2.08,2.06,1.96,2.17,1.98,1.8,2.67
2020-10-26,2.14,3.05,2.17,2.03,2.05,1.95,2.16,2.04,1.81,2.66
2020-11-02,2.11,3.03,2.14,1.99,2.04,1.93,2.15,1.96,1.75,2.65
2020-11-09,2.1,3.03,2.12,1.95,2.04,1.91,2.14,2.03,1.7,2.64
2020-11-16,2.11,3.03,2.11,1.94,2.05,1.95,2.15,1.93,1.75,2.65
2020-11-23,2.1,3.02,2.08,1.99,2.04,1.92,2.15,1.9,1.73,2.65
2020-11-30,2.12,3.03,2.1,1.99,2.05,1.94,2.15,1.91,1.74,2.65
2020-12-07,2.16,3.04,2.12,2.12,2.08,1.95,2.17,2.01,1.81,2.64
2020-12-14,2.16,3.04,2.12,2.1,2.12,2,2.17,1.97,1.81,2.61
2020-12-21,2.22,3.06,2.19,2.17,2.17,2.11,2.24,2.18,1.91,2.6
2020-12-28,2.24,3.08,2.2,2.17,2.19,2.13,2.24,2.24,1.89,2.6
2021-01-04,2.25,3.1,2.2,2.17,2.21,2.13,2.26,2.17,1.89,2.6
2021-01-11,2.32,3.14,2.25,2.26,2.27,2.19,2.31,2.25,1.98,2.6
2021-01-18,2.38,3.21,2.29,2.28,2.33,2.27,2.4,2.33,2.1,2.63
2021-01-25,2.39,3.24,2.3,2.36,2.36,2.28,2.44,2.29,2.07,2.65
2021-02-01,2.41,3.27,2.31,2.33,2.38,2.28,2.45,2.34,2.08,2.67
2021-02-08,2.46,3.32,2.36,2.44,2.42,2.29,2.49,2.37,2.13,2.73
2021-02-15,2.5,3.35,2.44,2.42,2.46,2.37,2.53,2.42,2.19,2.78
2021-02-22,2.63,3.45,2.48,2.57,2.55,2.56,2.64,2.64,2.33,2.84
2021-03-01,2.71,3.56,2.63,2.57,2.63,2.64,2.73,2.72,2.38,2.97
2021-03-08,2.77,3.64,2.72,2.68,2.67,2.69,2.77,2.72,2.46,3.06
2021-03-15,2.85,3.73,2.8,2.83,2.74,2.75,2.83,2.66,2.58,3.13
2021-03-22,2.87,3.76,2.9,2.88,2.76,2.75,2.83,2.6,2.58,3.21
2021-03-29,2.85,3.77,2.88,2.84,2.74,2.73,2.82,2.68,2.56,3.22
2021-04-05,2.86,3.79,2.88,2.8,2.74,2.72,2.82,2.79,2.54,3.23
2021-04-12,2.85,3.8,2.89,2.81,2.72,2.7,2.8,2.7,2.53,3.23
2021-04-19,2.86,3.84,2.92,2.79,2.74,2.7,2.8,2.68,2.51,3.24
2021-04-26,2.87,3.86,2.93,2.74,2.75,2.71,2.83,2.84,2.54,3.27
