year,period,periodName,latest,value,item
2020,M06,June,NA,1.474,LOAF OF BREAD
2020,M05,May,NA,1.412,LOAF OF BREAD
2020,M04,April,NA,1.406,LOAF OF BREAD
2020,M03,March,NA,1.374,LOAF OF BREAD
2020,M02,February,NA,1.375,LOAF OF BREAD
2020,M01,January,NA,1.351,LOAF OF BREAD
2019,M12,December,NA,1.363,LOAF OF BREAD
2019,M11,November,NA,1.361,LOAF OF BREAD
2019,M10,October,NA,1.325,LOAF OF BREAD
2019,M09,September,NA,1.296,LOAF OF BREAD
2019,M08,August,NA,1.275,LOAF OF BREAD
2019,M07,July,NA,1.281,LOAF OF BREAD
2019,M06,June,NA,1.280,LOAF OF BREAD
2019,M05,May,NA,1.289,LOAF OF BREAD
2019,M04,April,NA,1.285,LOAF OF BREAD
2019,M03,March,NA,1.261,LOAF OF BREAD
2019,M02,February,NA,1.282,LOAF OF BREAD
2019,M01,January,NA,1.274,LOAF OF BREAD
2024,M05,May,true,2.699,DOZEN EGGS
2024,M04,April,NA,2.864,DOZEN EGGS
2024,M03,March,NA,2.992,DOZEN EGGS
2024,M02,February,NA,2.996,DOZEN EGGS
2024,M01,January,NA,2.522,DOZEN EGGS
2023,M12,December,NA,2.507,DOZEN EGGS
2023,M11,November,NA,2.138,DOZEN EGGS
2023,M10,October,NA,2.072,DOZEN EGGS
2023,M09,September,NA,2.065,DOZEN EGGS
2023,M08,August,NA,2.043,DOZEN EGGS
2023,M07,July,NA,2.094,DOZEN EGGS
2023,M06,June,NA,2.219,DOZEN EGGS
2023,M05,May,NA,2.666,DOZEN EGGS
2023,M04,April,NA,3.270,DOZEN EGGS
2023,M03,March,NA,3.446,DOZEN EGGS
2023,M02,February,NA,4.211,DOZEN EGGS
2023,M01,January,NA,4.823,DOZEN EGGS
2022,M12,December,NA,4.250,DOZEN EGGS
2022,M11,November,NA,3.589,DOZEN EGGS
2022,M10,October,NA,3.419,DOZEN EGGS
2022,M09,September,NA,2.902,DOZEN EGGS
2022,M08,August,NA,3.116,DOZEN EGGS
2022,M07,July,NA,2.936,DOZEN EGGS
2022,M06,June,NA,2.707,DOZEN EGGS
2022,M05,May,NA,2.863,DOZEN EGGS
2022,M04,April,NA,2.520,DOZEN EGGS
2022,M03,March,NA,2.046,DOZEN EGGS
2022,M02,February,NA,2.005,DOZEN EGGS
2022,M01,January,NA,1.929,DOZEN EGGS
2021,M12,December,NA,1.788,DOZEN EGGS
2021,M11,November,NA,1.718,DOZEN EGGS
2021,M10,October,NA,1.821,DOZEN EGGS
2021,M09,September,NA,1.835,DOZEN EGGS
2021,M08,August,NA,1.709,DOZEN EGGS
2021,M07,July,NA,1.642,DOZEN EGGS
2021,M06,June,NA,1.642,DOZEN EGGS
2021,M05,May,NA,1.625,DOZEN EGGS
2021,M04,April,NA,1.620,DOZEN EGGS
2021,M03,March,NA,1.625,DOZEN EGGS
2021,M02,February,NA,1.597,DOZEN EGGS
2021,M01,January,NA,1.466,DOZEN EGGS
2020,M12,December,NA,1.481,DOZEN EGGS
2020,M11,November,NA,1.450,DOZEN EGGS
2020,M10,October,NA,1.408,DOZEN EGGS
2020,M09,September,NA,1.353,DOZEN EGGS
2020,M08,August,NA,1.328,DOZEN EGGS
2020,M07,July,NA,1.401,DOZEN EGGS
2020,M06,June,NA,1.554,DOZEN EGGS
2020,M05,May,NA,1.640,DOZEN EGGS
2020,M04,April,NA,2.019,DOZEN EGGS
2020,M03,March,NA,1.525,DOZEN EGGS
2020,M02,February,NA,1.449,DOZEN EGGS
2020,M01,January,NA,1.461,DOZEN EGGS
2019,M12,December,NA,1.535,DOZEN EGGS
2019,M11,November,NA,1.405,DOZEN EGGS
2019,M10,October,NA,1.282,DOZEN EGGS
2019,M09,September,NA,1.383,DOZEN EGGS
2019,M08,August,NA,1.219,DOZEN EGGS
2019,M07,July,NA,1.243,DOZEN EGGS
2019,M06,June,NA,1.203,DOZEN EGGS
2019,M05,May,NA,1.362,DOZEN EGGS
2019,M04,April,NA,1.463,DOZEN EGGS
2019,M03,March,NA,1.544,DOZEN EGGS
2019,M02,February,NA,1.557,DOZEN EGGS
2019,M01,January,NA,1.554,DOZEN EGGS
2024,M05,May,true,5.124,COOKIES
2024,M04,April,NA,5.121,COOKIES
2024,M03,March,NA,5.145,COOKIES
2024,M02,February,NA,5.248,COOKIES
2024,M01,January,NA,5.019,COOKIES
2023,M12,December,NA,5.117,COOKIES
2023,M11,November,NA,5.044,COOKIES
2023,M10,October,NA,5.129,COOKIES
2023,M09,September,NA,5.113,COOKIES
2023,M08,August,NA,5.056,COOKIES
2023,M07,July,NA,5.091,COOKIES
2023,M06,June,NA,5.111,COOKIES
2023,M05,May,NA,5.153,COOKIES
2023,M04,April,NA,5.193,COOKIES
2023,M03,March,NA,5.234,COOKIES
2023,M02,February,NA,5.177,COOKIES
2023,M01,January,NA,5.058,COOKIES
2022,M12,December,NA,4.974,COOKIES
2022,M11,November,NA,4.942,COOKIES
2022,M10,October,NA,4.869,COOKIES
2022,M09,September,NA,4.796,COOKIES
2022,M08,August,NA,4.676,COOKIES
2022,M07,July,NA,4.654,COOKIES
2022,M06,June,NA,4.567,COOKIES
2022,M05,May,NA,4.505,COOKIES
2022,M04,April,NA,4.174,COOKIES
2022,M03,March,NA,4.147,COOKIES
2022,M02,February,NA,4.150,COOKIES
2022,M01,January,NA,4.223,COOKIES
2021,M12,December,NA,4.089,COOKIES
2021,M11,November,NA,3.999,COOKIES
2021,M10,October,NA,3.815,COOKIES
2021,M09,September,NA,3.981,COOKIES
2021,M08,August,NA,4.065,COOKIES
2021,M07,July,NA,4.065,COOKIES
2021,M06,June,NA,4.068,COOKIES
2021,M05,May,NA,4.019,COOKIES
2021,M04,April,NA,3.939,COOKIES
2021,M03,March,NA,3.964,COOKIES
2021,M02,February,NA,3.800,COOKIES
2021,M01,January,NA,3.669,COOKIES
2020,M12,December,NA,3.793,COOKIES
2020,M11,November,NA,3.767,COOKIES
2020,M10,October,NA,3.848,COOKIES
2020,M09,September,NA,3.659,COOKIES
2020,M08,August,NA,3.769,COOKIES
2020,M07,July,NA,3.696,COOKIES
2020,M06,June,NA,3.717,COOKIES
2020,M05,May,NA,3.617,COOKIES
2020,M04,April,NA,3.826,COOKIES
2020,M03,March,NA,3.633,COOKIES
2020,M02,February,NA,3.551,COOKIES
2020,M01,January,NA,3.525,COOKIES
2019,M12,December,NA,3.584,COOKIES
2019,M11,November,NA,3.603,COOKIES
2019,M10,October,NA,3.602,COOKIES
2019,M09,September,NA,3.587,COOKIES
2019,M08,August,NA,3.496,COOKIES
2019,M07,July,NA,3.468,COOKIES
2019,M06,June,NA,3.504,COOKIES
2019,M05,May,NA,3.352,COOKIES
2019,M04,April,NA,3.426,COOKIES
2019,M03,March,NA,3.311,COOKIES
2019,M02,February,NA,3.516,COOKIES
2019,M01,January,NA,3.466,COOKIES
2024,M05,May,true,3.755,REGULAR UNLEADED GASOLINE (GALLON)
2024,M04,April,NA,3.776,REGULAR UNLEADED GASOLINE (GALLON)
2024,M03,March,NA,3.581,REGULAR UNLEADED GASOLINE (GALLON)
2024,M02,February,NA,3.359,REGULAR UNLEADED GASOLINE (GALLON)
2024,M01,January,NA,3.221,REGULAR UNLEADED GASOLINE (GALLON)
2023,M12,December,NA,3.289,REGULAR UNLEADED GASOLINE (GALLON)
2023,M11,November,NA,3.500,REGULAR UNLEADED GASOLINE (GALLON)
2023,M10,October,NA,3.782,REGULAR UNLEADED GASOLINE (GALLON)
2023,M09,September,NA,3.988,REGULAR UNLEADED GASOLINE (GALLON)
2023,M08,August,NA,3.955,REGULAR UNLEADED GASOLINE (GALLON)
2023,M07,July,NA,3.732,REGULAR UNLEADED GASOLINE (GALLON)
2023,M06,June,NA,3.712,REGULAR UNLEADED GASOLINE (GALLON)
2023,M05,May,NA,3.685,REGULAR UNLEADED GASOLINE (GALLON)
2023,M04,April,NA,3.735,REGULAR UNLEADED GASOLINE (GALLON)
2023,M03,March,NA,3.551,REGULAR UNLEADED GASOLINE (GALLON)
2023,M02,February,NA,3.514,REGULAR UNLEADED GASOLINE (GALLON)
2023,M01,January,NA,3.452,REGULAR UNLEADED GASOLINE (GALLON)
2022,M12,December,NA,3.356,REGULAR UNLEADED GASOLINE (GALLON)
2022,M11,November,NA,3.853,REGULAR UNLEADED GASOLINE (GALLON)
2022,M10,October,NA,4.016,REGULAR UNLEADED GASOLINE (GALLON)
2022,M09,September,NA,3.881,REGULAR UNLEADED GASOLINE (GALLON)
2022,M08,August,NA,4.101,REGULAR UNLEADED GASOLINE (GALLON)
2022,M07,July,NA,4.667,REGULAR UNLEADED GASOLINE (GALLON)
2022,M06,June,NA,5.058,REGULAR UNLEADED GASOLINE (GALLON)
2022,M05,May,NA,4.604,REGULAR UNLEADED GASOLINE (GALLON)
2022,M04,April,NA,4.271,REGULAR UNLEADED GASOLINE (GALLON)
2022,M03,March,NA,4.312,REGULAR UNLEADED GASOLINE (GALLON)
2022,M02,February,NA,3.592,REGULAR UNLEADED GASOLINE (GALLON)
2022,M01,January,NA,3.413,REGULAR UNLEADED GASOLINE (GALLON)
2021,M12,December,NA,3.408,REGULAR UNLEADED GASOLINE (GALLON)
2021,M11,November,NA,3.482,REGULAR UNLEADED GASOLINE (GALLON)
2021,M10,October,NA,3.385,REGULAR UNLEADED GASOLINE (GALLON)
2021,M09,September,NA,3.265,REGULAR UNLEADED GASOLINE (GALLON)
2021,M08,August,NA,3.255,REGULAR UNLEADED GASOLINE (GALLON)
2021,M07,July,NA,3.233,REGULAR UNLEADED GASOLINE (GALLON)
2021,M06,June,NA,3.154,REGULAR UNLEADED GASOLINE (GALLON)
2021,M05,May,NA,2.972,REGULAR UNLEADED GASOLINE (GALLON)
2021,M04,April,NA,2.839,REGULAR UNLEADED GASOLINE (GALLON)
2021,M03,March,NA,2.791,REGULAR UNLEADED GASOLINE (GALLON)
2021,M02,February,NA,2.496,REGULAR UNLEADED GASOLINE (GALLON)
2021,M01,January,NA,2.326,REGULAR UNLEADED GASOLINE (GALLON)
2020,M12,December,NA,2.168,REGULAR UNLEADED GASOLINE (GALLON)
2020,M11,November,NA,2.090,REGULAR UNLEADED GASOLINE (GALLON)
2020,M10,October,NA,2.159,REGULAR UNLEADED GASOLINE (GALLON)
2020,M09,September,NA,2.193,REGULAR UNLEADED GASOLINE (GALLON)
2020,M08,August,NA,2.177,REGULAR UNLEADED GASOLINE (GALLON)
2020,M07,July,NA,2.176,REGULAR UNLEADED GASOLINE (GALLON)
2020,M06,June,NA,2.076,REGULAR UNLEADED GASOLINE (GALLON)
2020,M05,May,NA,1.879,REGULAR UNLEADED GASOLINE (GALLON)
2020,M04,April,NA,1.876,REGULAR UNLEADED GASOLINE (GALLON)
2020,M03,March,NA,2.267,REGULAR UNLEADED GASOLINE (GALLON)
2020,M02,February,NA,2.465,REGULAR UNLEADED GASOLINE (GALLON)
2020,M01,January,NA,2.567,REGULAR UNLEADED GASOLINE (GALLON)
2019,M12,December,NA,2.587,REGULAR UNLEADED GASOLINE (GALLON)
2019,M11,November,NA,2.620,REGULAR UNLEADED GASOLINE (GALLON)
2019,M10,October,NA,2.673,REGULAR UNLEADED GASOLINE (GALLON)
2019,M09,September,NA,2.630,REGULAR UNLEADED GASOLINE (GALLON)
2019,M08,August,NA,2.655,REGULAR UNLEADED GASOLINE (GALLON)
2019,M07,July,NA,2.776,REGULAR UNLEADED GASOLINE (GALLON)
2019,M06,June,NA,2.752,REGULAR UNLEADED GASOLINE (GALLON)
2019,M05,May,NA,2.901,REGULAR UNLEADED GASOLINE (GALLON)
2019,M04,April,NA,2.835,REGULAR UNLEADED GASOLINE (GALLON)
2019,M03,March,NA,2.564,REGULAR UNLEADED GASOLINE (GALLON)
2019,M02,February,NA,2.353,REGULAR UNLEADED GASOLINE (GALLON)
2019,M01,January,NA,2.289,REGULAR UNLEADED GASOLINE (GALLON)
2024,M05,May,true,0.964,POTATOES (POUND)
2024,M04,April,NA,0.971,POTATOES (POUND)
2024,M03,March,NA,0.972,POTATOES (POUND)
2024,M02,February,NA,0.971,POTATOES (POUND)
2024,M01,January,NA,0.978,POTATOES (POUND)
2023,M12,December,NA,0.961,POTATOES (POUND)
2023,M11,November,NA,0.983,POTATOES (POUND)
2023,M10,October,NA,1.006,POTATOES (POUND)
2023,M09,September,NA,1.047,POTATOES (POUND)
2023,M08,August,NA,1.094,POTATOES (POUND)
2023,M07,July,NA,1.051,POTATOES (POUND)
2023,M06,June,NA,1.026,POTATOES (POUND)
2023,M05,May,NA,1.008,POTATOES (POUND)
2023,M04,April,NA,0.980,POTATOES (POUND)
2023,M03,March,NA,0.968,POTATOES (POUND)
2023,M02,February,NA,0.978,POTATOES (POUND)
2023,M01,January,NA,0.953,POTATOES (POUND)
2022,M12,December,NA,0.948,POTATOES (POUND)
2022,M11,November,NA,0.945,POTATOES (POUND)
2022,M10,October,NA,0.991,POTATOES (POUND)
2022,M09,September,NA,1.019,POTATOES (POUND)
2022,M08,August,NA,0.994,POTATOES (POUND)
2022,M07,July,NA,0.945,POTATOES (POUND)
2022,M06,June,NA,0.891,POTATOES (POUND)
2022,M05,May,NA,0.875,POTATOES (POUND)
2022,M04,April,NA,0.849,POTATOES (POUND)
2022,M03,March,NA,0.825,POTATOES (POUND)
2022,M02,February,NA,0.802,POTATOES (POUND)
2022,M01,January,NA,0.792,POTATOES (POUND)
2021,M12,December,NA,0.778,POTATOES (POUND)
2021,M11,November,NA,0.767,POTATOES (POUND)
2021,M10,October,NA,0.808,POTATOES (POUND)
2021,M09,September,NA,0.798,POTATOES (POUND)
2021,M08,August,NA,0.797,POTATOES (POUND)
2021,M07,July,NA,0.776,POTATOES (POUND)
2021,M06,June,NA,0.769,POTATOES (POUND)
2021,M05,May,NA,0.764,POTATOES (POUND)
2021,M04,April,NA,0.774,POTATOES (POUND)
2021,M03,March,NA,0.786,POTATOES (POUND)
2021,M02,February,NA,0.762,POTATOES (POUND)
2021,M01,January,NA,0.782,POTATOES (POUND)
2020,M12,December,NA,0.749,POTATOES (POUND)
2020,M11,November,NA,0.756,POTATOES (POUND)
2020,M10,October,NA,0.802,POTATOES (POUND)
2020,M09,September,NA,0.798,POTATOES (POUND)
2020,M08,August,NA,0.856,POTATOES (POUND)
2020,M07,July,NA,0.854,POTATOES (POUND)
2020,M06,June,NA,0.854,POTATOES (POUND)
2020,M05,May,NA,0.855,POTATOES (POUND)
2020,M02,February,NA,0.786,POTATOES (POUND)
2020,M01,January,NA,0.802,POTATOES (POUND)
2019,M12,December,NA,0.780,POTATOES (POUND)
2019,M11,November,NA,0.764,POTATOES (POUND)
2019,M10,October,NA,0.785,POTATOES (POUND)
2019,M09,September,NA,0.794,POTATOES (POUND)
2019,M08,August,NA,0.786,POTATOES (POUND)
2019,M07,July,NA,0.780,POTATOES (POUND)
2019,M06,June,NA,0.743,POTATOES (POUND)
2019,M05,May,NA,0.772,POTATOES (POUND)
2019,M04,April,NA,0.749,POTATOES (POUND)
2019,M03,March,NA,0.755,POTATOES (POUND)
2019,M02,February,NA,0.751,POTATOES (POUND)
2019,M01,January,NA,0.749,POTATOES (POUND)
2024,M05,May,true,5.991,COFFEE (POUND)
2024,M04,April,NA,6.063,COFFEE (POUND)
2024,M03,March,NA,5.964,COFFEE (POUND)
2024,M02,February,NA,6.094,COFFEE (POUND)
2024,M01,January,NA,6.124,COFFEE (POUND)
2023,M12,December,NA,6.092,COFFEE (POUND)
2023,M11,November,NA,6.169,COFFEE (POUND)
2023,M10,October,NA,6.178,COFFEE (POUND)
2023,M09,September,NA,6.085,COFFEE (POUND)
2023,M08,August,NA,6.091,COFFEE (POUND)
2023,M07,July,NA,6.141,COFFEE (POUND)
2023,M06,June,NA,6.091,COFFEE (POUND)
2023,M05,May,NA,6.094,COFFEE (POUND)
2023,M04,April,NA,6.040,COFFEE (POUND)
2023,M03,March,NA,6.184,COFFEE (POUND)
2023,M02,February,NA,6.351,COFFEE (POUND)
2023,M01,January,NA,6.358,COFFEE (POUND)
2022,M12,December,NA,6.465,COFFEE (POUND)
2022,M11,November,NA,6.356,COFFEE (POUND)
2022,M10,October,NA,6.408,COFFEE (POUND)
2022,M09,September,NA,6.170,COFFEE (POUND)
2022,M08,August,NA,6.235,COFFEE (POUND)
2022,M07,July,NA,6.112,COFFEE (POUND)
2022,M06,June,NA,5.793,COFFEE (POUND)
2022,M05,May,NA,5.835,COFFEE (POUND)
2022,M04,April,NA,5.529,COFFEE (POUND)
2022,M03,March,NA,5.410,COFFEE (POUND)
2022,M02,February,NA,5.247,COFFEE (POUND)
2022,M01,January,NA,5.135,COFFEE (POUND)
2021,M12,December,NA,4.965,COFFEE (POUND)
2021,M11,November,NA,4.816,COFFEE (POUND)
2021,M10,October,NA,4.800,COFFEE (POUND)
2021,M09,September,NA,4.733,COFFEE (POUND)
2021,M08,August,NA,4.726,COFFEE (POUND)
2021,M07,July,NA,4.562,COFFEE (POUND)
2021,M06,June,NA,4.605,COFFEE (POUND)
2021,M05,May,NA,4.566,COFFEE (POUND)
2021,M04,April,NA,4.752,COFFEE (POUND)
2021,M03,March,NA,4.671,COFFEE (POUND)
2021,M02,February,NA,4.673,COFFEE (POUND)
2021,M01,January,NA,4.591,COFFEE (POUND)
2020,M12,December,NA,4.520,COFFEE (POUND)
2020,M11,November,NA,4.485,COFFEE (POUND)
2020,M10,October,NA,4.522,COFFEE (POUND)
2020,M09,September,NA,4.487,COFFEE (POUND)
2020,M08,August,NA,4.504,COFFEE (POUND)
2020,M07,July,NA,4.536,COFFEE (POUND)
2020,M06,June,NA,4.517,COFFEE (POUND)
2020,M05,May,NA,4.466,COFFEE (POUND)
2020,M04,April,NA,4.396,COFFEE (POUND)
2020,M03,March,NA,4.334,COFFEE (POUND)
2020,M02,February,NA,4.250,COFFEE (POUND)
2020,M01,January,NA,4.174,COFFEE (POUND)
2019,M12,December,NA,4.053,COFFEE (POUND)
2019,M11,November,NA,4.197,COFFEE (POUND)
2019,M10,October,NA,4.174,COFFEE (POUND)
2024,M05,May,true,1.369,UTILITY GAS
2024,M04,April,NA,1.375,UTILITY GAS
2024,M03,March,NA,1.429,UTILITY GAS
2024,M02,February,NA,1.465,UTILITY GAS
2024,M01,January,NA,1.452,UTILITY GAS
2023,M12,December,NA,1.429,UTILITY GAS
2023,M11,November,NA,1.442,UTILITY GAS
2023,M10,October,NA,1.388,UTILITY GAS
2023,M09,September,NA,1.377,UTILITY GAS
2023,M08,August,NA,1.402,UTILITY GAS
2023,M07,July,NA,1.395,UTILITY GAS
2023,M06,June,NA,1.371,UTILITY GAS
2023,M05,May,NA,1.385,UTILITY GAS
2023,M04,April,NA,1.413,UTILITY GAS
2023,M03,March,NA,1.493,UTILITY GAS
2023,M02,February,NA,1.609,UTILITY GAS
2023,M01,January,NA,1.819,UTILITY GAS
2022,M12,December,NA,1.667,UTILITY GAS
2022,M11,November,NA,1.616,UTILITY GAS
2022,M10,October,NA,1.668,UTILITY GAS
2022,M09,September,NA,1.739,UTILITY GAS
2022,M08,August,NA,1.694,UTILITY GAS
2022,M07,July,NA,1.629,UTILITY GAS
2022,M06,June,NA,1.699,UTILITY GAS
2022,M05,May,NA,1.565,UTILITY GAS
2022,M04,April,NA,1.445,UTILITY GAS
2022,M03,March,NA,1.411,UTILITY GAS
2022,M02,February,NA,1.413,UTILITY GAS
2022,M01,January,NA,1.409,UTILITY GAS
2021,M12,December,NA,1.402,UTILITY GAS
2021,M11,November,NA,1.401,UTILITY GAS
2021,M10,October,NA,1.383,UTILITY GAS
2021,M09,September,NA,1.302,UTILITY GAS
2021,M08,August,NA,1.267,UTILITY GAS
2021,M07,July,NA,1.241,UTILITY GAS
2021,M06,June,NA,1.219,UTILITY GAS
2021,M05,May,NA,1.201,UTILITY GAS
2021,M04,April,NA,1.166,UTILITY GAS
2021,M03,March,NA,1.144,UTILITY GAS
2021,M02,February,NA,1.124,UTILITY GAS
2021,M01,January,NA,1.119,UTILITY GAS
2020,M12,December,NA,1.114,UTILITY GAS
2020,M11,November,NA,1.104,UTILITY GAS
2020,M10,October,NA,1.067,UTILITY GAS
2020,M09,September,NA,1.064,UTILITY GAS
2020,M08,August,NA,1.031,UTILITY GAS
2020,M07,July,NA,1.027,UTILITY GAS
2020,M06,June,NA,1.037,UTILITY GAS
2020,M05,May,NA,1.037,UTILITY GAS
2020,M04,April,NA,1.028,UTILITY GAS
2020,M03,March,NA,1.034,UTILITY GAS
2020,M02,February,NA,1.050,UTILITY GAS
2020,M01,January,NA,1.066,UTILITY GAS
2019,M12,December,NA,1.057,UTILITY GAS
