year,period,periodName,latest,value,item
2019,M11,November,NA,1.058,UTILITY GAS
2019,M10,October,NA,1.041,UTILITY GAS
2019,M09,September,NA,1.019,UTILITY GAS
2019,M08,August,NA,1.034,UTILITY GAS
2019,M07,July,NA,1.029,UTILITY GAS
2019,M06,June,NA,1.035,UTILITY GAS
2019,M05,May,NA,1.035,UTILITY GAS
2019,M04,April,NA,1.034,UTILITY GAS
2019,M03,March,NA,1.048,UTILITY GAS
2019,M02,February,NA,1.051,UTILITY GAS
2019,M01,January,NA,1.082,UTILITY GAS
2024,M05,May,true,2.236,2-LITER SOFT DRINK
2024,M04,April,NA,2.277,2-LITER SOFT DRINK
2024,M03,March,NA,2.282,2-LITER SOFT DRINK
2024,M02,February,NA,2.245,2-LITER SOFT DRINK
2024,M01,January,NA,2.214,2-LITER SOFT DRINK
2023,M12,December,NA,2.111,2-LITER SOFT DRINK
2023,M11,November,NA,2.126,2-LITER SOFT DRINK
2023,M10,October,NA,2.357,2-LITER SOFT DRINK
2023,M09,September,NA,2.364,2-LITER SOFT DRINK
2023,M08,August,NA,2.305,2-LITER SOFT DRINK
2023,M07,July,NA,2.313,2-LITER SOFT DRINK
2023,M06,June,NA,2.334,2-LITER SOFT DRINK
2023,M05,May,NA,2.391,2-LITER SOFT DRINK
2023,M04,April,NA,2.398,2-LITER SOFT DRINK
2023,M03,March,NA,2.345,2-LITER SOFT DRINK
2023,M02,February,NA,2.305,2-LITER SOFT DRINK
2023,M01,January,NA,2.244,2-LITER SOFT DRINK
2022,M12,December,NA,2.129,2-LITER SOFT DRINK
2022,M11,November,NA,2.151,2-LITER SOFT DRINK
2022,M10,October,NA,2.247,2-LITER SOFT DRINK
2022,M09,September,NA,2.171,2-LITER SOFT DRINK
2022,M08,August,NA,2.028,2-LITER SOFT DRINK
2022,M07,July,NA,1.964,2-LITER SOFT DRINK
2022,M06,June,NA,1.949,2-LITER SOFT DRINK
2022,M05,May,NA,1.902,2-LITER SOFT DRINK
2022,M04,April,NA,1.820,2-LITER SOFT DRINK
2022,M03,March,NA,1.820,2-LITER SOFT DRINK
2022,M02,February,NA,1.801,2-LITER SOFT DRINK
2022,M01,January,NA,1.762,2-LITER SOFT DRINK
2021,M12,December,NA,1.706,2-LITER SOFT DRINK
2021,M11,November,NA,1.717,2-LITER SOFT DRINK
2021,M10,October,NA,1.763,2-LITER SOFT DRINK
2021,M09,September,NA,1.780,2-LITER SOFT DRINK
2021,M08,August,NA,1.676,2-LITER SOFT DRINK
2021,M07,July,NA,1.674,2-LITER SOFT DRINK
2021,M06,June,NA,1.646,2-LITER SOFT DRINK
2021,M05,May,NA,1.626,2-LITER SOFT DRINK
2021,M04,April,NA,1.685,2-LITER SOFT DRINK
2021,M03,March,NA,1.714,2-LITER SOFT DRINK
2021,M02,February,NA,1.668,2-LITER SOFT DRINK
2021,M01,January,NA,1.677,2-LITER SOFT DRINK
2020,M12,December,NA,1.611,2-LITER SOFT DRINK
2020,M11,November,NA,1.469,2-LITER SOFT DRINK
2020,M10,October,NA,1.716,2-LITER SOFT DRINK
2020,M09,September,NA,1.621,2-LITER SOFT DRINK
2020,M08,August,NA,1.692,2-LITER SOFT DRINK
2020,M07,July,NA,1.721,2-LITER SOFT DRINK
2020,M06,June,NA,1.685,2-LITER SOFT DRINK
2020,M05,May,NA,1.703,2-LITER SOFT DRINK
2020,M04,April,NA,1.717,2-LITER SOFT DRINK
2020,M03,March,NA,1.649,2-LITER SOFT DRINK
2020,M02,February,NA,1.611,2-LITER SOFT DRINK
2020,M01,January,NA,1.585,2-LITER SOFT DRINK
2019,M12,December,NA,1.483,2-LITER SOFT DRINK
2019,M11,November,NA,1.546,2-LITER SOFT DRINK
2019,M10,October,NA,1.567,2-LITER SOFT DRINK
2019,M09,September,NA,1.603,2-LITER SOFT DRINK
2019,M08,August,NA,1.585,2-LITER SOFT DRINK
2019,M07,July,NA,1.566,2-LITER SOFT DRINK
2019,M06,June,NA,1.579,2-LITER SOFT DRINK
2019,M05,May,NA,1.538,2-LITER SOFT DRINK
2019,M04,April,NA,1.535,2-LITER SOFT DRINK
2019,M03,March,NA,1.568,2-LITER SOFT DRINK
2019,M02,February,NA,1.582,2-LITER SOFT DRINK
2019,M01,January,NA,1.548,2-LITER SOFT DRINK
2024,M05,May,true,5.551,CHEDDAR CHEESE (POUND)
2024,M04,April,NA,5.510,CHEDDAR CHEESE (POUND)
2024,M03,March,NA,5.689,CHEDDAR CHEESE (POUND)
2024,M02,February,NA,5.726,CHEDDAR CHEESE (POUND)
2024,M01,January,NA,5.724,CHEDDAR CHEESE (POUND)
2023,M12,December,NA,5.545,CHEDDAR CHEESE (POUND)
2023,M11,November,NA,5.650,CHEDDAR CHEESE (POUND)
2023,M10,October,NA,5.846,CHEDDAR CHEESE (POUND)
2023,M09,September,NA,5.846,CHEDDAR CHEESE (POUND)
2023,M08,August,NA,5.897,CHEDDAR CHEESE (POUND)
2023,M07,July,NA,5.911,CHEDDAR CHEESE (POUND)
2023,M06,June,NA,5.681,CHEDDAR CHEESE (POUND)
2023,M05,May,NA,5.841,CHEDDAR CHEESE (POUND)
2023,M04,April,NA,5.940,CHEDDAR CHEESE (POUND)
2023,M03,March,NA,5.922,CHEDDAR CHEESE (POUND)
2023,M02,February,NA,5.850,CHEDDAR CHEESE (POUND)
2023,M01,January,NA,5.946,CHEDDAR CHEESE (POUND)
2022,M12,December,NA,5.995,CHEDDAR CHEESE (POUND)
2022,M11,November,NA,5.933,CHEDDAR CHEESE (POUND)
2022,M10,October,NA,5.960,CHEDDAR CHEESE (POUND)
2022,M09,September,NA,6.084,CHEDDAR CHEESE (POUND)
2022,M08,August,NA,5.995,CHEDDAR CHEESE (POUND)
2022,M07,July,NA,5.855,CHEDDAR CHEESE (POUND)
2022,M06,June,NA,5.777,CHEDDAR CHEESE (POUND)
2022,M05,May,NA,5.645,CHEDDAR CHEESE (POUND)
2022,M04,April,NA,5.656,CHEDDAR CHEESE (POUND)
2022,M03,March,NA,5.486,CHEDDAR CHEESE (POUND)
2022,M02,February,NA,5.447,CHEDDAR CHEESE (POUND)
2022,M01,January,NA,5.315,CHEDDAR CHEESE (POUND)
2021,M12,December,NA,5.257,CHEDDAR CHEESE (POUND)
2021,M11,November,NA,5.326,CHEDDAR CHEESE (POUND)
2021,M10,October,NA,5.396,CHEDDAR CHEESE (POUND)
2021,M09,September,NA,5.387,CHEDDAR CHEESE (POUND)
2021,M08,August,NA,5.336,CHEDDAR CHEESE (POUND)
2021,M07,July,NA,5.392,CHEDDAR CHEESE (POUND)
2021,M06,June,NA,5.386,CHEDDAR CHEESE (POUND)
2021,M05,May,NA,5.421,CHEDDAR CHEESE (POUND)
2021,M04,April,NA,5.441,CHEDDAR CHEESE (POUND)
2021,M03,March,NA,5.682,CHEDDAR CHEESE (POUND)
2021,M02,February,NA,5.600,CHEDDAR CHEESE (POUND)
2021,M01,January,NA,5.656,CHEDDAR CHEESE (POUND)
2020,M12,December,NA,5.540,CHEDDAR CHEESE (POUND)
2020,M11,November,NA,5.589,CHEDDAR CHEESE (POUND)
2020,M10,October,NA,5.583,CHEDDAR CHEESE (POUND)
2020,M09,September,NA,5.611,CHEDDAR CHEESE (POUND)
2020,M08,August,NA,5.572,CHEDDAR CHEESE (POUND)
2020,M07,July,NA,5.517,CHEDDAR CHEESE (POUND)
2020,M06,June,NA,5.619,CHEDDAR CHEESE (POUND)
2020,M05,May,NA,5.558,CHEDDAR CHEESE (POUND)
2020,M04,April,NA,5.453,CHEDDAR CHEESE (POUND)
2020,M03,March,NA,5.329,CHEDDAR CHEESE (POUND)
2020,M02,February,NA,5.381,CHEDDAR CHEESE (POUND)
2020,M01,January,NA,5.204,CHEDDAR CHEESE (POUND)
2019,M12,December,NA,5.302,CHEDDAR CHEESE (POUND)
2019,M11,November,NA,5.309,CHEDDAR CHEESE (POUND)
2019,M10,October,NA,5.277,CHEDDAR CHEESE (POUND)
2019,M09,September,NA,5.406,CHEDDAR CHEESE (POUND)
2019,M08,August,NA,5.367,CHEDDAR CHEESE (POUND)
2019,M07,July,NA,5.349,CHEDDAR CHEESE (POUND)
2019,M06,June,NA,5.254,CHEDDAR CHEESE (POUND)
2019,M05,May,NA,5.327,CHEDDAR CHEESE (POUND)
2019,M04,April,NA,5.290,CHEDDAR CHEESE (POUND)
2019,M03,March,NA,5.193,CHEDDAR CHEESE (POUND)
2019,M02,February,NA,5.247,CHEDDAR CHEESE (POUND)
2019,M01,January,NA,5.372,CHEDDAR CHEESE (POUND)
2024,M05,May,true,0.175,ELECTRICITY (KILOWATT HOUR)
2024,M04,April,NA,0.173,ELECTRICITY (KILOWATT HOUR)
2024,M03,March,NA,0.174,ELECTRICITY (KILOWATT HOUR)
2024,M02,February,NA,0.173,ELECTRICITY (KILOWATT HOUR)
2024,M01,January,NA,0.173,ELECTRICITY (KILOWATT HOUR)
2023,M12,December,NA,0.169,ELECTRICITY (KILOWATT HOUR)
2023,M11,November,NA,0.168,ELECTRICITY (KILOWATT HOUR)
2023,M10,October,NA,0.169,ELECTRICITY (KILOWATT HOUR)
2023,M09,September,NA,0.171,ELECTRICITY (KILOWATT HOUR)
2023,M08,August,NA,0.170,ELECTRICITY (KILOWATT HOUR)
2023,M07,July,NA,0.169,ELECTRICITY (KILOWATT HOUR)
2023,M06,June,NA,0.170,ELECTRICITY (KILOWATT HOUR)
2023,M05,May,NA,0.165,ELECTRICITY (KILOWATT HOUR)
2023,M04,April,NA,0.165,ELECTRICITY (KILOWATT HOUR)
2023,M03,March,NA,0.166,ELECTRICITY (KILOWATT HOUR)
2023,M02,February,NA,0.168,ELECTRICITY (KILOWATT HOUR)
2023,M01,January,NA,0.168,ELECTRICITY (KILOWATT HOUR)
2022,M12,December,NA,0.165,ELECTRICITY (KILOWATT HOUR)
2022,M11,November,NA,0.163,ELECTRICITY (KILOWATT HOUR)
2022,M10,October,NA,0.166,ELECTRICITY (KILOWATT HOUR)
2022,M09,September,NA,0.167,ELECTRICITY (KILOWATT HOUR)
2022,M08,August,NA,0.167,ELECTRICITY (KILOWATT HOUR)
2022,M07,July,NA,0.164,ELECTRICITY (KILOWATT HOUR)
2022,M06,June,NA,0.160,ELECTRICITY (KILOWATT HOUR)
2022,M05,May,NA,0.154,ELECTRICITY (KILOWATT HOUR)
2022,M04,April,NA,0.151,ELECTRICITY (KILOWATT HOUR)
2022,M03,March,NA,0.150,ELECTRICITY (KILOWATT HOUR)
2022,M02,February,NA,0.148,ELECTRICITY (KILOWATT HOUR)
2022,M01,January,NA,0.147,ELECTRICITY (KILOWATT HOUR)
2021,M12,December,NA,0.142,ELECTRICITY (KILOWATT HOUR)
2021,M11,November,NA,0.142,ELECTRICITY (KILOWATT HOUR)
2021,M10,October,NA,0.142,ELECTRICITY (KILOWATT HOUR)
2021,M09,September,NA,0.144,ELECTRICITY (KILOWATT HOUR)
2021,M08,August,NA,0.144,ELECTRICITY (KILOWATT HOUR)
2021,M07,July,NA,0.143,ELECTRICITY (KILOWATT HOUR)
2021,M06,June,NA,0.142,ELECTRICITY (KILOWATT HOUR)
2021,M05,May,NA,0.140,ELECTRICITY (KILOWATT HOUR)
2021,M04,April,NA,0.139,ELECTRICITY (KILOWATT HOUR)
2021,M03,March,NA,0.138,ELECTRICITY (KILOWATT HOUR)
2021,M02,February,NA,0.137,ELECTRICITY (KILOWATT HOUR)
2021,M01,January,NA,0.136,ELECTRICITY (KILOWATT HOUR)
2020,M12,December,NA,0.136,ELECTRICITY (KILOWATT HOUR)
2020,M11,November,NA,0.136,ELECTRICITY (KILOWATT HOUR)
2020,M10,October,NA,0.135,ELECTRICITY (KILOWATT HOUR)
2020,M09,September,NA,0.137,ELECTRICITY (KILOWATT HOUR)
2020,M08,August,NA,0.137,ELECTRICITY (KILOWATT HOUR)
2020,M07,July,NA,0.137,ELECTRICITY (KILOWATT HOUR)
2020,M06,June,NA,0.137,ELECTRICITY (KILOWATT HOUR)
2020,M05,May,NA,0.134,ELECTRICITY (KILOWATT HOUR)
2020,M04,April,NA,0.133,ELECTRICITY (KILOWATT HOUR)
2020,M03,March,NA,0.134,ELECTRICITY (KILOWATT HOUR)
2020,M02,February,NA,0.134,ELECTRICITY (KILOWATT HOUR)
2020,M01,January,NA,0.134,ELECTRICITY (KILOWATT HOUR)
2019,M12,December,NA,0.133,ELECTRICITY (KILOWATT HOUR)
2019,M11,November,NA,0.133,ELECTRICITY (KILOWATT HOUR)
2019,M10,October,NA,0.136,ELECTRICITY (KILOWATT HOUR)
2019,M09,September,NA,0.139,ELECTRICITY (KILOWATT HOUR)
2019,M08,August,NA,0.139,ELECTRICITY (KILOWATT HOUR)
2019,M07,July,NA,0.140,ELECTRICITY (KILOWATT HOUR)
2019,M06,June,NA,0.139,ELECTRICITY (KILOWATT HOUR)
2019,M05,May,NA,0.136,ELECTRICITY (KILOWATT HOUR)
2019,M04,April,NA,0.135,ELECTRICITY (KILOWATT HOUR)
2019,M03,March,NA,0.135,ELECTRICITY (KILOWATT HOUR)
2019,M02,February,NA,0.136,ELECTRICITY (KILOWATT HOUR)
2019,M01,January,NA,0.135,ELECTRICITY (KILOWATT HOUR)
2024,M05,May,true,4.194,FROZEN ORANGE JUICE
2024,M04,April,NA,4.278,FROZEN ORANGE JUICE
2024,M03,March,NA,4.259,FROZEN ORANGE JUICE
2024,M02,February,NA,4.214,FROZEN ORANGE JUICE
2024,M01,January,NA,4.111,FROZEN ORANGE JUICE
2023,M12,December,NA,3.717,FROZEN ORANGE JUICE
2023,M11,November,NA,3.638,FROZEN ORANGE JUICE
2023,M10,October,NA,3.669,FROZEN ORANGE JUICE
2023,M09,September,NA,3.427,FROZEN ORANGE JUICE
2023,M08,August,NA,3.415,FROZEN ORANGE JUICE
2023,M07,July,NA,3.336,FROZEN ORANGE JUICE
2023,M06,June,NA,3.270,FROZEN ORANGE JUICE
2023,M05,May,NA,3.175,FROZEN ORANGE JUICE
2023,M04,April,NA,3.010,FROZEN ORANGE JUICE
2023,M03,March,NA,2.893,FROZEN ORANGE JUICE
2023,M02,February,NA,2.982,FROZEN ORANGE JUICE
2023,M01,January,NA,2.823,FROZEN ORANGE JUICE
2022,M12,December,NA,2.718,FROZEN ORANGE JUICE
2022,M11,November,NA,2.672,FROZEN ORANGE JUICE
2022,M10,October,NA,2.744,FROZEN ORANGE JUICE
2022,M09,September,NA,2.777,FROZEN ORANGE JUICE
2022,M08,August,NA,2.751,FROZEN ORANGE JUICE
2022,M07,July,NA,2.889,FROZEN ORANGE JUICE
2022,M06,June,NA,2.887,FROZEN ORANGE JUICE
2022,M05,May,NA,2.856,FROZEN ORANGE JUICE
2022,M04,April,NA,2.770,FROZEN ORANGE JUICE
2022,M03,March,NA,2.696,FROZEN ORANGE JUICE
2022,M02,February,NA,2.754,FROZEN ORANGE JUICE
2022,M01,January,NA,2.621,FROZEN ORANGE JUICE
2021,M12,December,NA,2.654,FROZEN ORANGE JUICE
2021,M11,November,NA,2.651,FROZEN ORANGE JUICE
2021,M10,October,NA,2.631,FROZEN ORANGE JUICE
2021,M09,September,NA,2.544,FROZEN ORANGE JUICE
2021,M08,August,NA,2.580,FROZEN ORANGE JUICE
2021,M07,July,NA,2.612,FROZEN ORANGE JUICE
2021,M06,June,NA,2.594,FROZEN ORANGE JUICE
2021,M05,May,NA,2.387,FROZEN ORANGE JUICE
2021,M04,April,NA,2.364,FROZEN ORANGE JUICE
2021,M03,March,NA,2.285,FROZEN ORANGE JUICE
2021,M02,February,NA,2.359,FROZEN ORANGE JUICE
2021,M01,January,NA,2.341,FROZEN ORANGE JUICE
2020,M12,December,NA,2.333,FROZEN ORANGE JUICE
2020,M11,November,NA,2.285,FROZEN ORANGE JUICE
2020,M10,October,NA,2.307,FROZEN ORANGE JUICE
2020,M09,September,NA,2.257,FROZEN ORANGE JUICE
2020,M08,August,NA,2.339,FROZEN ORANGE JUICE
2020,M07,July,NA,2.339,FROZEN ORANGE JUICE
2020,M06,June,NA,2.360,FROZEN ORANGE JUICE
2020,M05,May,NA,2.375,FROZEN ORANGE JUICE
2020,M04,April,NA,2.398,FROZEN ORANGE JUICE
2020,M03,March,NA,2.277,FROZEN ORANGE JUICE
2020,M02,February,NA,2.319,FROZEN ORANGE JUICE
2020,M01,January,NA,2.321,FROZEN ORANGE JUICE
2019,M12,December,NA,2.336,FROZEN ORANGE JUICE
2019,M11,November,NA,2.264,FROZEN ORANGE JUICE
2019,M10,October,NA,2.369,FROZEN ORANGE JUICE
2019,M09,September,NA,2.414,FROZEN ORANGE JUICE
2019,M08,August,NA,2.416,FROZEN ORANGE JUICE
2019,M07,July,NA,2.404,FROZEN ORANGE JUICE
2019,M06,June,NA,2.486,FROZEN ORANGE JUICE
2019,M05,May,NA,2.454,FROZEN ORANGE JUICE
2019,M04,April,NA,2.448,FROZEN ORANGE JUICE
2019,M03,March,NA,2.450,FROZEN ORANGE JUICE
2019,M02,February,NA,2.427,FROZEN ORANGE JUICE
2019,M01,January,NA,2.407,FROZEN ORANGE JUICE
2024,M05,May,true,1.656,YOGURT (8 OUNCES)
2024,M04,April,NA,1.641,YOGURT (8 OUNCES)
2024,M03,March,NA,1.611,YOGURT (8 OUNCES)
2024,M02,February,NA,1.623,YOGURT (8 OUNCES)
2024,M01,January,NA,1.560,YOGURT (8 OUNCES)
2023,M12,December,NA,1.629,YOGURT (8 OUNCES)
2023,M11,November,NA,1.634,YOGURT (8 OUNCES)
2023,M10,October,NA,1.571,YOGURT (8 OUNCES)
2023,M09,September,NA,1.555,YOGURT (8 OUNCES)
2023,M08,August,NA,1.576,YOGURT (8 OUNCES)
2023,M07,July,NA,1.570,YOGURT (8 OUNCES)
2023,M06,June,NA,1.516,YOGURT (8 OUNCES)
2023,M05,May,NA,1.529,YOGURT (8 OUNCES)
2023,M04,April,NA,1.553,YOGURT (8 OUNCES)
2023,M03,March,NA,1.526,YOGURT (8 OUNCES)
2023,M02,February,NA,1.502,YOGURT (8 OUNCES)
2023,M01,January,NA,1.476,YOGURT (8 OUNCES)
2022,M12,December,NA,1.472,YOGURT (8 OUNCES)
2022,M11,November,NA,1.489,YOGURT (8 OUNCES)
2022,M10,October,NA,1.420,YOGURT (8 OUNCES)
2022,M09,September,NA,1.441,YOGURT (8 OUNCES)
2022,M08,August,NA,1.407,YOGURT (8 OUNCES)
2022,M07,July,NA,1.440,YOGURT (8 OUNCES)
2022,M06,June,NA,1.366,YOGURT (8 OUNCES)
2022,M05,May,NA,1.400,YOGURT (8 OUNCES)
2022,M04,April,NA,1.350,YOGURT (8 OUNCES)
2022,M03,March,NA,1.350,YOGURT (8 OUNCES)
2022,M02,February,NA,1.303,YOGURT (8 OUNCES)
2022,M01,January,NA,1.281,YOGURT (8 OUNCES)
2021,M12,December,NA,1.265,YOGURT (8 OUNCES)
2021,M11,November,NA,1.250,YOGURT (8 OUNCES)
2021,M10,October,NA,1.223,YOGURT (8 OUNCES)
2021,M09,September,NA,1.228,YOGURT (8 OUNCES)
2021,M08,August,NA,1.212,YOGURT (8 OUNCES)
2021,M07,July,NA,1.251,YOGURT (8 OUNCES)
2021,M06,June,NA,1.209,YOGURT (8 OUNCES)
2021,M05,May,NA,1.215,YOGURT (8 OUNCES)
2021,M04,April,NA,1.182,YOGURT (8 OUNCES)
2021,M03,March,NA,1.197,YOGURT (8 OUNCES)
2021,M02,February,NA,1.228,YOGURT (8 OUNCES)
2021,M01,January,NA,1.224,YOGURT (8 OUNCES)
2020,M12,December,NA,1.254,YOGURT (8 OUNCES)
2020,M11,November,NA,1.235,YOGURT (8 OUNCES)
2020,M10,October,NA,1.215,YOGURT (8 OUNCES)
2020,M09,September,NA,1.200,YOGURT (8 OUNCES)
2020,M08,August,NA,1.225,YOGURT (8 OUNCES)
2020,M07,July,NA,1.216,YOGURT (8 OUNCES)
2020,M06,June,NA,1.237,YOGURT (8 OUNCES)
2020,M05,May,NA,1.232,YOGURT (8 OUNCES)
2020,M04,April,NA,1.197,YOGURT (8 OUNCES)
2020,M03,March,NA,1.176,YOGURT (8 OUNCES)
2020,M02,February,NA,1.169,YOGURT (8 OUNCES)
2020,M01,January,NA,1.108,YOGURT (8 OUNCES)
2019,M12,December,NA,1.148,YOGURT (8 OUNCES)
2019,M11,November,NA,1.135,YOGURT (8 OUNCES)
2019,M10,October,NA,1.109,YOGURT (8 OUNCES)
2019,M09,September,NA,1.150,YOGURT (8 OUNCES)
2019,M08,August,NA,1.137,YOGURT (8 OUNCES)
2019,M07,July,NA,1.144,YOGURT (8 OUNCES)
2019,M06,June,NA,1.126,YOGURT (8 OUNCES)
2019,M05,May,NA,1.114,YOGURT (8 OUNCES)
2019,M04,April,NA,1.087,YOGURT (8 OUNCES)
2019,M03,March,NA,1.102,YOGURT (8 OUNCES)
2019,M02,February,NA,1.062,YOGURT (8 OUNCES)
2019,M01,January,NA,1.070,YOGURT (8 OUNCES)
2024,M05,May,true,1.859,TOMATOES (POUND)
2024,M04,April,NA,1.962,TOMATOES (POUND)
2024,M03,March,NA,2.044,TOMATOES (POUND)
2024,M02,February,NA,2.132,TOMATOES (POUND)
2024,M01,January,NA,2.146,TOMATOES (POUND)
2023,M12,December,NA,1.995,TOMATOES (POUND)
2023,M11,November,NA,1.942,TOMATOES (POUND)
2023,M10,October,NA,1.865,TOMATOES (POUND)
2023,M09,September,NA,1.844,TOMATOES (POUND)
2023,M08,August,NA,1.877,TOMATOES (POUND)
